fecha_key,fecha,anio,trimestre,mes,nombre_mes,dia,dia_semana,nombre_dia
20230405,2023-04-05,2023,2,4,ABRIL,5,3,MIERCOLES
20230406,2023-04-06,2023,2,4,ABRIL,6,4,JUEVES
20230407,2023-04-07,2023,2,4,ABRIL,7,5,VIERNES
20230408,2023-04-08,2023,2,4,ABRIL,8,6,SABADO
20230409,2023-04-09,2023,2,4,ABRIL,9,7,DOMINGO
20230410,2023-04-10,2023,2,4,ABRIL,10,1,LUNES
20230413,2023-04-13,2023,2,4,ABRIL,13,4,JUEVES
20230414,2023-04-14,2023,2,4,ABRIL,14,5,VIERNES
20230415,2023-04-15,2023,2,4,ABRIL,15,6,SABADO
20230417,2023-04-17,2023,2,4,ABRIL,17,1,LUNES
20230418,2023-04-18,2023,2,4,ABRIL,18,2,MARTES
20230421,2023-04-21,2023,2,4,ABRIL,21,5,VIERNES
20230422,2023-04-22,2023,2,4,ABRIL,22,6,SABADO
20230423,2023-04-23,2023,2,4,ABRIL,23,7,DOMINGO
20230424,2023-04-24,2023,2,4,ABRIL,24,1,LUNES
20230425,2023-04-25,2023,2,4,ABRIL,25,2,MARTES
20230426,2023-04-26,2023,2,4,ABRIL,26,3,MIERCOLES
20230429,2023-04-29,2023,2,4,ABRIL,29,6,SABADO
20230501,2023-05-01,2023,2,5,MAYO,1,1,LUNES
20230505,2023-05-05,2023,2,5,MAYO,5,5,VIERNES
20230508,2023-05-08,2023,2,5,MAYO,8,1,LUNES
20230511,2023-05-11,2023,2,5,MAYO,11,4,JUEVES
20230513,2023-05-13,2023,2,5,MAYO,13,6,SABADO
20230514,2023-05-14,2023,2,5,MAYO,14,7,DOMINGO
20230516,2023-05-16,2023,2,5,MAYO,16,2,MARTES
20230517,2023-05-17,2023,2,5,MAYO,17,3,MIERCOLES
20230518,2023-05-18,2023,2,5,MAYO,18,4,JUEVES
20230519,2023-05-19,2023,2,5,MAYO,19,5,VIERNES
20230522,2023-05-22,2023,2,5,MAYO,22,1,LUNES
20230525,2023-05-25,2023,2,5,MAYO,25,4,JUEVES
20230526,2023-05-26,2023,2,5,MAYO,26,5,VIERNES
20230529,2023-05-29,2023,2,5,MAYO,29,1,LUNES
20230531,2023-05-31,2023,2,5,MAYO,31,3,MIERCOLES
20230601,2023-06-01,2023,2,6,JUNIO,1,4,JUEVES
20230604,2023-06-04,2023,2,6,JUNIO,4,7,DOMINGO
20230606,2023-06-06,2023,2,6,JUNIO,6,2,MARTES
20230607,2023-06-07,2023,2,6,JUNIO,7,3,MIERCOLES
20230609,2023-06-09,2023,2,6,JUNIO,9,5,VIERNES
20230611,2023-06-11,2023,2,6,JUNIO,11,7,DOMINGO
20230612,2023-06-12,2023,2,6,JUNIO,12,1,LUNES
20230613,2023-06-13,2023,2,6,JUNIO,13,2,MARTES
20230617,2023-06-17,2023,2,6,JUNIO,17,6,SABADO
20230618,2023-06-18,2023,2,6,JUNIO,18,7,DOMINGO
20230619,2023-06-19,2023,2,6,JUNIO,19,1,LUNES
20230620,2023-06-20,2023,2,6,JUNIO,20,2,MARTES
20230624,2023-06-24,2023,2,6,JUNIO,24,6,SABADO
20230625,2023-06-25,2023,2,6,JUNIO,25,7,DOMINGO
20230626,2023-06-26,2023,2,6,JUNIO,26,1,LUNES
20230628,2023-06-28,2023,2,6,JUNIO,28,3,MIERCOLES
20230629,2023-06-29,2023,2,6,JUNIO,29,4,JUEVES
20230630,2023-06-30,2023,2,6,JUNIO,30,5,VIERNES
20230702,2023-07-02,2023,3,7,JULIO,2,7,DOMINGO
20230703,2023-07-03,2023,3,7,JULIO,3,1,LUNES
20230704,2023-07-04,2023,3,7,JULIO,4,2,MARTES
20230705,2023-07-05,2023,3,7,JULIO,5,3,MIERCOLES
20230706,2023-07-06,2023,3,7,JULIO,6,4,JUEVES
20230707,2023-07-07,2023,3,7,JULIO,7,5,VIERNES
20230708,2023-07-08,2023,3,7,JULIO,8,6,SABADO
20230709,2023-07-09,2023,3,7,JULIO,9,7,DOMINGO
20230713,2023-07-13,2023,3,7,JULIO,13,4,JUEVES
20230714,2023-07-14,2023,3,7,JULIO,14,5,VIERNES
20230717,2023-07-17,2023,3,7,JULIO,17,1,LUNES
20230718,2023-07-18,2023,3,7,JULIO,18,2,MARTES
20230719,2023-07-19,2023,3,7,JULIO,19,3,MIERCOLES
20230721,2023-07-21,2023,3,7,JULIO,21,5,VIERNES
20230722,2023-07-22,2023,3,7,JULIO,22,6,SABADO
20230723,2023-07-23,2023,3,7,JULIO,23,7,DOMINGO
20230724,2023-07-24,2023,3,7,JULIO,24,1,LUNES
20230725,2023-07-25,2023,3,7,JULIO,25,2,MARTES
20230726,2023-07-26,2023,3,7,JULIO,26,3,MIERCOLES
20230727,2023-07-27,2023,3,7,JULIO,27,4,JUEVES
20230728,2023-07-28,2023,3,7,JULIO,28,5,VIERNES
20230729,2023-07-29,2023,3,7,JULIO,29,6,SABADO
20230731,2023-07-31,2023,3,7,JULIO,31,1,LUNES
20230802,2023-08-02,2023,3,8,AGOSTO,2,3,MIERCOLES
20230804,2023-08-04,2023,3,8,AGOSTO,4,5,VIERNES
20230805,2023-08-05,2023,3,8,AGOSTO,5,6,SABADO
20230808,2023-08-08,2023,3,8,AGOSTO,8,2,MARTES
20230809,2023-08-09,2023,3,8,AGOSTO,9,3,MIERCOLES
20230812,2023-08-12,2023,3,8,AGOSTO,12,6,SABADO
20230814,2023-08-14,2023,3,8,AGOSTO,14,1,LUNES
20230815,2023-08-15,2023,3,8,AGOSTO,15,2,MARTES
20230817,2023-08-17,2023,3,8,AGOSTO,17,4,JUEVES
20230819,2023-08-19,2023,3,8,AGOSTO,19,6,SABADO
20230820,2023-08-20,2023,3,8,AGOSTO,20,7,DOMINGO
20230826,2023-08-26,2023,3,8,AGOSTO,26,6,SABADO
20230829,2023-08-29,2023,3,8,AGOSTO,29,2,MARTES
20230830,2023-08-30,2023,3,8,AGOSTO,30,3,MIERCOLES
20230907,2023-09-07,2023,3,9,SEPTIEMBRE,7,4,JUEVES
20230908,2023-09-08,2023,3,9,SEPTIEMBRE,8,5,VIERNES
20230909,2023-09-09,2023,3,9,SEPTIEMBRE,9,6,SABADO
20230910,2023-09-10,2023,3,9,SEPTIEMBRE,10,7,DOMINGO
20230911,2023-09-11,2023,3,9,SEPTIEMBRE,11,1,LUNES
20230913,2023-09-13,2023,3,9,SEPTIEMBRE,13,3,MIERCOLES
20230915,2023-09-15,2023,3,9,SEPTIEMBRE,15,5,VIERNES
20230916,2023-09-16,2023,3,9,SEPTIEMBRE,16,6,SABADO
20230917,2023-09-17,2023,3,9,SEPTIEMBRE,17,7,DOMINGO
20230921,2023-09-21,2023,3,9,SEPTIEMBRE,21,4,JUEVES
20230922,2023-09-22,2023,3,9,SEPTIEMBRE,22,5,VIERNES
20230925,2023-09-25,2023,3,9,SEPTIEMBRE,25,1,LUNES
20230926,2023-09-26,2023,3,9,SEPTIEMBRE,26,2,MARTES
20230927,2023-09-27,2023,3,9,SEPTIEMBRE,27,3,MIERCOLES
20230928,2023-09-28,2023,3,9,SEPTIEMBRE,28,4,JUEVES
20230929,2023-09-29,2023,3,9,SEPTIEMBRE,29,5,VIERNES
20231001,2023-10-01,2023,4,10,OCTUBRE,1,7,DOMINGO
20231002,2023-10-02,2023,4,10,OCTUBRE,2,1,LUNES
20231004,2023-10-04,2023,4,10,OCTUBRE,4,3,MIERCOLES
20231005,2023-10-05,2023,4,10,OCTUBRE,5,4,JUEVES
20231007,2023-10-07,2023,4,10,OCTUBRE,7,6,SABADO
20231008,2023-10-08,2023,4,10,OCTUBRE,8,7,DOMINGO
20231009,2023-10-09,2023,4,10,OCTUBRE,9,1,LUNES
20231011,2023-10-11,2023,4,10,OCTUBRE,11,3,MIERCOLES
20231012,2023-10-12,2023,4,10,OCTUBRE,12,4,JUEVES
20231016,2023-10-16,2023,4,10,OCTUBRE,16,1,LUNES
20231017,2023-10-17,2023,4,10,OCTUBRE,17,2,MARTES
20231020,2023-10-20,2023,4,10,OCTUBRE,20,5,VIERNES
20231021,2023-10-21,2023,4,10,OCTUBRE,21,6,SABADO
20231022,2023-10-22,2023,4,10,OCTUBRE,22,7,DOMINGO
20231023,2023-10-23,2023,4,10,OCTUBRE,23,1,LUNES
20231025,2023-10-25,2023,4,10,OCTUBRE,25,3,MIERCOLES
20231027,2023-10-27,2023,4,10,OCTUBRE,27,5,VIERNES
20231028,2023-10-28,2023,4,10,OCTUBRE,28,6,SABADO
20231031,2023-10-31,2023,4,10,OCTUBRE,31,2,MARTES
20231101,2023-11-01,2023,4,11,NOVIEMBRE,1,3,MIERCOLES
20231102,2023-11-02,2023,4,11,NOVIEMBRE,2,4,JUEVES
20231103,2023-11-03,2023,4,11,NOVIEMBRE,3,5,VIERNES
20231104,2023-11-04,2023,4,11,NOVIEMBRE,4,6,SABADO
20231108,2023-11-08,2023,4,11,NOVIEMBRE,8,3,MIERCOLES
20231109,2023-11-09,2023,4,11,NOVIEMBRE,9,4,JUEVES
20231110,2023-11-10,2023,4,11,NOVIEMBRE,10,5,VIERNES
20231111,2023-11-11,2023,4,11,NOVIEMBRE,11,6,SABADO
